# ID: PCSB00213
# Title: Call of Duty Black Ops: Declassified
# Region: EUR
# Version: 1.02
# Type: Vitamin
# Code Author: speedfly&gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00213.psv
# Original Source: http://www.speedfly.cn/21073.html
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-15#post-7754526

_V0 Ammo Full // ammunition is full
$A200 811B325C 0B4CF8D2

_V0 Clip Full // full clip
$A100 811B3ED2 00001C00

_V0 Inf HP // HP is not reduced
$A200 8192DF30 EE000A10
$A200 8192DF34 E5940688
$A200 8192DF38 E3500000
$A200 8192DF3C 1A000000
$A200 8192DF40 EE308A40
$A200 8192DF44 E5940000
$A200 8192DF48 E51FF004
$A200 8192DF4C 811A6F2D
$A100 811A6F26 00004778
$A200 811A6F28 EA1E1C00

_V0 Instant Kill//秒杀
$A200 8192DF50 E5904688
$A200 8192DF54 E3540000
$A200 8192DF58 0A000000
$A200 8192DF5C ED9F0A04
$A200 8192DF60 E1A04000
$A200 8192DF64 EEB08A40
$A200 8192DF68 E0801001
$A200 8192DF6C E51FF004
$A200 8192DF70 811A17D9
$A200 8192DF74 BF800000
$A100 811A17D2 00004778
$A200 811A17D4 EA1E31DD

_V0 XP in Mission//任务中XP
$D502 81934A70 00000000
$3201 81934A74 000003AC
$3300 00000000 XXXXXXXX<----- XP数量 自行填入

_V0 Mission Time 0//任务中时间0
$D502 81934A70 00000000
$3201 81934A74 000003D4
$3300 00000000 00000000

_V0 Kills in Mission//任务中杀敌数
$D502 81934A70 00000000
$3201 81934A74 000003FC
$3300 00000000 XXXXXXXX<----- 杀敌数量 自行填入

_V0 Hit Rate 100//命中率100
$D504 81934A70 00000000
$8201 81934A74 0000053C
$8800 00000000 00000000
$8601 81934A74 00000514
$8900 00000000 00000000

_V0 Sub Ammo 98//副武器98
$A200 8192DF80 E2941010
$A200 8192DF84 E1A00001
$A200 8192DF88 E92D003E
$A200 8192DF8C E59F1060
$A200 8192DF90 E5911000
$A200 8192DF94 E3510000
$A200 8192DF98 0A000012
$A200 8192DF9C E591156C
$A200 8192DFA0 E2811C1A
$A200 8192DFA4 E5911064
$A200 8192DFA8 E5911010
$A200 8192DFAC E2811FCA
$A200 8192DFB0 E3A02040
$A200 8192DFB4 E3A03000
$A200 8192DFB8 E0040392
$A200 8192DFBC E0815004
$A200 8192DFC0 E5954000
$A200 8192DFC4 E3540000
$A200 8192DFC8 0A000006
$A200 8192DFCC E3A04062
$A200 8192DFD0 E5854034
$A200 8192DFD4 E3A04000
$A200 8192DFD8 E585403C
$A200 8192DFDC E2833001
$A200 8192DFE0 E353000C
$A200 8192DFE4 BAFFFFF3
$A200 8192DFE8 E8BD003E
$A200 8192DFEC E51FF004
$A200 8192DFF0 81214F69
$A200 8192DFF4 8207BDE8
$A100 81214F62 00004778
$A200 81214F64 EA1C6405
